group1,group2,weight
blackluive,black matters us,0.5
blackluive,justice for ezell ford and donnell thompson,0.25
blackluive,hell_and_back,0.5
blackluive,don't shoot,0.25
blackluive,black edification,0.25
blackluive,black baptist church,0.25
blackluive,nefertiti's community,0.25
blackluive,black4black,0.25
blackluive,fit black,0.25
blackluive,cop block us,0.25
blackluive,black matters,0.25
blackluive,brown power,0.25
blackluive,blacks go viral,0.25
blackluive,blackstagram,0.25
blackluive,baltimore.blackvoice,0.5
blackluive,black excellence,0.25
blackluive,watch the police,0.25
blackluive,bm,0.25
blackluive,pan-african roots move,0.25
blackluive,williams&kalvin,0.25
blackluive,born black,0.25
blackluive,black guns matter,0.25
blackluive,instagnan,0.25
blackluive,blacktivist,0.25
blackluive,afrokingdom,0.25
blackluive,woke blacks,0.25
stop refugees,rebeltexas,0.5416666666666666
stop refugees,make america great again donald j trump,0.25
stop refugees,black edification,0.0
stop refugees,stand for freedom,0.5833333333333334
stop refugees,defend the 2nd,0.5208333333333334
stop refugees,trumpsters united,0.5416666666666666
stop refugees,liberty_rising,0.0
stop refugees,american.made,0.9166666666666667
stop refugees,donald trump america,0.25
stop refugees,cop block us,0.0
stop refugees,stop a.l.,0.65625
stop refugees,angry eagle,0.5833333333333334
stop refugees,the red pill,0.5
stop refugees,bm,0.08736559139784945
stop refugees,heart of texas,0.5661764705882353
stop refugees,south united,0.8511904761904762
stop refugees,gov spending,0.41666666666666663
stop refugees,mericanfury,0.625
stop refugees,army of jesus,0.8814102564102564
stop refugees,muslim voice,0.14166666666666666
stop refugees,instagnan,0.6666666666666666
stop refugees,american.veterans,0.7818627450980392
stop refugees,secured borders,0.29166666666666663
stop refugees,veterans come first,0.8020833333333333
stop refugees,southern.rebel.pride,0.5
stop refugees,being patriotic,0.6176470588235294
stop refugees,black baptist church,0.0
black matters us,blackluive,0.5
black matters us,justice for ezell ford and donnell thompson,0.25
black matters us,hell_and_back,0.5
black matters us,don't shoot,0.25
black matters us,black edification,0.25
black matters us,black baptist church,0.25
black matters us,nefertiti's community,0.25
black matters us,black4black,0.25
black matters us,fit black,0.25
black matters us,cop block us,0.25
black matters us,black matters,0.25
black matters us,brown power,0.25
black matters us,blacks go viral,0.25
black matters us,blackstagram,0.25
black matters us,baltimore.blackvoice,0.5
black matters us,black excellence,0.25
black matters us,watch the police,0.25
black matters us,bm,0.25
black matters us,pan-african roots move,0.25
black matters us,williams&kalvin,0.25
black matters us,born black,0.25
black matters us,black guns matter,0.25
black matters us,instagnan,0.25
black matters us,blacktivist,0.25
black matters us,afrokingdom,0.25
black matters us,woke blacks,0.25
make america great again donald j trump,stop refugees,0.25
make america great again donald j trump,rebeltexas,0.25
make america great again donald j trump,black edification,0.25
make america great again donald j trump,stand for freedom,0.25
make america great again donald j trump,defend the 2nd,0.25
make america great again donald j trump,trumpsters united,0.25
make america great again donald j trump,american.made,0.25
make america great again donald j trump,donald trump america,0.5
make america great again donald j trump,cop block us,0.25
make america great again donald j trump,stop a.l.,0.25
make america great again donald j trump,angry eagle,0.25
make america great again donald j trump,the red pill,0.25
make america great again donald j trump,bm,0.25
make america great again donald j trump,heart of texas,0.25
make america great again donald j trump,south united,0.25
make america great again donald j trump,gov spending,0.25
make america great again donald j trump,mericanfury,0.25
make america great again donald j trump,army of jesus,0.25
make america great again donald j trump,muslim voice,0.25
make america great again donald j trump,instagnan,0.25
make america great again donald j trump,american.veterans,0.25
make america great again donald j trump,secured borders,0.25
make america great again donald j trump,veterans come first,0.25
make america great again donald j trump,southern.rebel.pride,0.25
make america great again donald j trump,being patriotic,0.25
make america great again donald j trump,black baptist church,0.25
justice for ezell ford and donnell thompson,blackluive,0.25
justice for ezell ford and donnell thompson,black matters us,0.25
justice for ezell ford and donnell thompson,hell_and_back,0.25
justice for ezell ford and donnell thompson,don't shoot,0.2696078431372549
justice for ezell ford and donnell thompson,black edification,0.0
justice for ezell ford and donnell thompson,defend the 2nd,0.1875
justice for ezell ford and donnell thompson,black baptist church,0.0
justice for ezell ford and donnell thompson,nefertiti's community,0.0
justice for ezell ford and donnell thompson,black4black,0.0
justice for ezell ford and donnell thompson,fit black,0.0
justice for ezell ford and donnell thompson,cop block us,0.19642857142857142
justice for ezell ford and donnell thompson,black matters,0.0
justice for ezell ford and donnell thompson,sincerely_black,0.25
justice for ezell ford and donnell thompson,brown power,0.5606060606060606
justice for ezell ford and donnell thompson,blacks go viral,0.0
justice for ezell ford and donnell thompson,blackstagram,0.19642857142857142
justice for ezell ford and donnell thompson,baltimore.blackvoice,0.25
justice for ezell ford and donnell thompson,black excellence,0.0
justice for ezell ford and donnell thompson,watch the police,0.0
justice for ezell ford and donnell thompson,musliminst,0.25
justice for ezell ford and donnell thompson,bm,0.2540322580645161
justice for ezell ford and donnell thompson,pan-african roots move,0.0
justice for ezell ford and donnell thompson,williams&kalvin,0.2556818181818182
justice for ezell ford and donnell thompson,pray4police,0.0
justice for ezell ford and donnell thompson,born black,0.20833333333333331
justice for ezell ford and donnell thompson,american.veterans,0.0
justice for ezell ford and donnell thompson,black guns matter,0.0
justice for ezell ford and donnell thompson,united muslims of america,0.0
justice for ezell ford and donnell thompson,instagnan,0.0
justice for ezell ford and donnell thompson,blacktivist,0.2540322580645161
justice for ezell ford and donnell thompson,afrokingdom,0.0
justice for ezell ford and donnell thompson,born liberal,0.1467391304347826
justice for ezell ford and donnell thompson,woke blacks,0.2626582278481013
justice for ezell ford and donnell thompson,bernie sanders for president,0.25
hell_and_back,blackluive,0.5
hell_and_back,black matters us,0.5
hell_and_back,justice for ezell ford and donnell thompson,0.25
hell_and_back,don't shoot,0.25
hell_and_back,black edification,0.25
hell_and_back,black baptist church,0.25
hell_and_back,nefertiti's community,0.25
hell_and_back,black4black,0.25
hell_and_back,fit black,0.25
hell_and_back,cop block us,0.25
hell_and_back,black matters,0.25
hell_and_back,brown power,0.25
hell_and_back,blacks go viral,0.25
hell_and_back,blackstagram,0.25
hell_and_back,baltimore.blackvoice,0.5
hell_and_back,black excellence,0.25
hell_and_back,watch the police,0.25
hell_and_back,bm,0.25
hell_and_back,pan-african roots move,0.25
hell_and_back,williams&kalvin,0.25
hell_and_back,born black,0.25
hell_and_back,black guns matter,0.25
